"Location","Name","Type"
"14000f4b0","ReturnsOne","Function"
"140058020","UDG_???_ReturnsBoolBasedOfPlayerID","Function"
"140107bf0","StringComposer","Function"
"140102c30","HorriblyComplicatedPiClampFunction","Function"
"140103560","UDG_???_GetRandom_ThenPlus1","Function"
"1400bc390","UDG_KomaruSetIfPointingWeapon","Function"
"14001aca0","StubbedPrintFunction","Function"
"140123150","UDG_???_CameraCode","Function"
"140120bd0","UDG_EntryFunction?","Function"
"14010e6b0","CreateWindowWithError","Function"
"140109040","UDG_???_RBPSetsTheMapBGToBeUsed","Function"
"140104320","UDG_CheckIfCharaCanMove_AndAllControls","Function"
"1400fa470","UDG_???_ColissionChecker?","Function"
"1400f8c10","UDG_???_UpdateFieldsForActors","Function"
"1400f8330","UDG_???_RelatedToSettingCharacterPos_MaybeRotation","Function"
"1400d7bc0","UDG_???_IsUsedInTheTruthBulletMenu","Function"
"1400d58d0","UDG_???_RelatedToGettingSomethingFromBulletAdjectives","Function"
"1400d3f30","UDG_???_RelatedToBulletModifiers","Function"
"1400d3cc0","UDG_???_RelatedToBulletModifiers2","Function"
"1400d0a80","UDG_TopLeftHUDActions_fl_komaru_change_jeno","Function"
"1400d0a10","UDG_TopLeftHUDActions_fl_jeno_change_komaru","Function"
"1400d0880","UDG_TopLeftHUDActions_WhenChangintToToko","Function"
"1400cfcf0","UDG_SetUpTokoUI?_BatIsProbablyBattery","Function"
"1400cfb90","UDG_???_DecreasesTokoBattery","Function"
"1400c0c60","UI_GunBarrel-Kotodama","Function"
"1400bacf0","UNK_???_RelatedToMaps?","Function"
"1400ba190","UDG_ErrorsNoCharacterPointer","Function"
"1400b6b50","UDG_Unk_MapRelatedCode","Function"
"1400b6760","UDG_LocalizeAssets","Function"
"1400b4380","UDG_FileLoader","Function"
"1400b0290","UDG_SetChaserBasedOnCircumstance","Function"
"1400a99f0","UDG_BreakTheController8","Function"
"1400a9870","UDG_BreakTheController5_6","Function"
"1400a6f10","UDG_LoadBustUp2","Function"
"1400a58e0","UDG_LoadLinFiles","Function"
"1400a50c0","UDG_RelatedToSettingTheCurrenetCharacterID","Function"
"1400a3eb0","UDG_???_RelatedToGettingTheIDForTheMap","Function"
"1400a0430","UDG_???_ErrorWhenOpeningTestEV8Files","Function"
"14009f130","UDG_???_ActorStateMachine","Function"
"14009cd10","UDG_LoadBustUp","Function"
"140099f20","UDG_AddMoney","Function"
"140099680","UDG_NewGameStart","Function"
"140099290","UDG_???_Sets_FF00_ToARandomNumberWhenEnemiesAreDefeatedInPuzzleRooms","Function"
"1400982e0","UDG_???_MemCopyAndFreeForSaveFile","Function"
"140085eb0","UDG_???_SetGameState","Function"
"140080840","UDG_???_DrawUIElementsFromFileName","Function"
"1400600f0","UDG_AlsoSetsCurrentPlaerAsToko","Function"
"140059030","UDG_???_RelatedToCharacterData_ProbablyHealth","Function"
"140058330","UDG_GetCameraMode","Function"
"140057cf0","UDG_???_InitHealthAndBullets","Function"
"140056a40","UDG_???_RelatedToSettingGenociderAsPlayable","Function"
"140050190","UDG_???_UsedDuringFightsToChangeKomaruHealthAndClothes","Function"
"14004f040","UDG_???_EitherDeathMenuOrDangerBearMinigame","Function"
"14004d700","UDG_PlayTheMovieShootingBigMonokuma","Function"
"140024990","UDG_SpawnsCharacterInWorld","Function"
"140022c00","UDG_FunctionThatSetsTokoAnimationsInThatScene","Function"
"140002820","UDG_MoveKomaruModel","Function"
