"Name","Location","Data Type"
"DR_???_RelatedToCharacterID","00b3e3fc","undefined4"
"DR_???_RelatedToExpressionID","00b3e400","undefined4"
"DR_WAD?_ArchiveFolders","0077e720","undefined *"
"DR_WAD_Folders","00a5aac0","undefined *"
"DR2_UknownGlobalStruct","00b3e678","undefined8"
"DR_MonomiGame_LevelData","00786820","undefined *"
"gDebugModeSelection","00b3d9e0","undefined1"
"gLIN_Episode","00ab4840","undefined2"
"gLIN-SubEpisode","00ab4842","undefined2"
"gLIN_SubSubEpisode","00ab4844","undefined2"
"gRoomID_Unk1","00b3c9ae","undefined2"
"gRoomID_Unk2","00ab49f4","undefined2"
"gLastRoomID","00aafea8","undefined4"
"gFrameTime","00aa9eec","undefined4"
"gRoomID_FromDebug","00aaff40","undefined2"
"gStopAcceptingInput","00b3e4e1","undefined"
"gFrameTime_Unk1","00aa9ee8","undefined4"
"gGameID","00a8aadc","undefined4"
"gCursorImage","00b3e480","undefined1"
"gShouldReturnToMainMenu","00b3e66c","undefined4"
"g_Unk_LIN_Episode_ForTrial","00b3c9b0","undefined1"
"gTrialID","00a70398","undefined4"
"gCameraFov","00b3e5f8","undefined4"
"g_DR_LookUpLimit","00b3e5dc","undefined4"
"g_Unk_MakesMapVisibleIfNegative","00b3e4ef","undefined"
"g_DR_LookDownLimit","00b3e5e0","undefined4"
"g_DR_YPosIn_RoomMode","00b3e5ec","undefined4"
"g_DR_RotLimitLeft_RoomMode","00b3e5d4","float"
"g_DR_RotLimitRight_RoomMode","00b3e5d8","undefined4"
"g_DR_DistanceFromCenterPoint_RoomMode","00b3e628","undefined4"
"g_DR_XCameraCenter_RoomMode","00b3e548","undefined4"
"g_DR_YCameraCenter_RoomMode","00b3e54c","undefined4"
"g_DR_ZCameraCenter_RoomMode","00b3e550","undefined4"
"g_Unk_MovementBobOnYAxis","00b3e600","undefined4"
"g_Unk_MovementBob_HowManyPerCycle","00b3e604","undefined4"
"g_DR_CameraYPos_3DMode","00b3e614","undefined4"
"g_DR_UnkLimit_X_L","00b3e5e4","undefined4"
"g_DR_UnkLimit_X_R","00b3e5e8","undefined4"
"g_DR_UnkLimit_Z_F","00b3e5f0","undefined4"
"g_DR_UnkLimit_Z_B","00b3e5f4","undefined4"
"g_DR_Is_3D_or_2D_Room","00b3e4ed","undefined1"
"g_DR_0Freeroam_1Unk_2Locked_3twodee","00b3e4ee","undefined1"
"g_DR2_MapANTI","00aaff4a","undefined1"
"g_DR2_MapOffscreen","00aaff4b","undefined1"
"g_DR2_MapOverlay","00aaff4c","undefined1"
"g_DR2_MapSlope","00a5aa94","undefined4"
"g_DR_ActualYPos","00b3e540","undefined4"
"g_DR_ActualXPos","00b3e53c","undefined4"
"g_DR_ActualZPos","00b3e544","undefined4"
